Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
2009.0,Thoughtless,"S,C, Stephens",en,Excellent,"4,12",90.483,Young Adult / Romance,"1.114,14 ","668.484,00 ",Penguin,Nein,,Young Adult / Romance
1986.0,Presumed Innocent,Scott Turow,en,Excellent,"4,1",91.774,Thriller / Legal Fiction,"553,15 ","331,89 ","Amazon Digital Services,  Inc,",Ja,,Thriller / Legal Fiction
1989.0,The Dark Half,Stephen King,en,Intermediate,"3,74",94.624,Horror / Thriller,"550,16 ","330.096,00 ",Macmillan,Ja,,Horror / Thriller
2006.0,Cleopatra: A Life,Stacy Schiff,en,Intermediate,"3,62",73.994,Biography / History,"181,17 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Biography / History
2005.0,The World Is Flat: A Brief History of the Twenty-first Century,"Thomas L, Friedman",en,Intermediate,"3,66",78.271,Non-fiction / Economics,"544,18 ","326.508,00 ",Hachette,Nein,,Non-fiction / Economics
2013.0,Steelheart,Brandon Sanderson,en,Excellent,"4,16",76.261,Young Adult / Fantasy / Dystopian,"1.243,06 ","745.836,00 ",Penguin,Nein,,Young Adult / Fantasy / Dystopian
1995.0,Rainbow Fish and the big Blue Whale,"Marcus Pfister, J, Alison James",en,Excellent,"4,15",95.421,Children,"903,19 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Children’s
1864.0,Voyage au centre de la Terre,Jules Verne,en,Intermediate,"3,84",89.410,Adventure / Science Fiction,"1.726,20 ","1.035,72 ",Macmillan,Ja,,Science Fiction
2009.0,The Happiness Project,Gretchen Rubin,en,Intermediate,"3,57",94.456,Self-help / Personal Development,"177,21 ","106.326,00 ","Amazon Digital Services,  Inc,",Nein,,Self-help / Personal Development
1962.0,The Man in the High Castle,"Philip K, Dick",en,Intermediate,"3,66",84.180,Alternate History / Science Fiction,"2.280,46 ","1.368.276,00 ",Hachette,Ja,,Alternate History / Science Fiction
1974.0,Helter Skelter: The True Story of The Manson Murders,"Vincent Bugliosi, Curt Gentry",en,Intermediate,4,92.158,True Crime / Non-fiction,"176,22 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,True Crime / Non-fiction
1320.0,Inferno,"Dante Alighieri, Anthony M, Esolen",en,Intermediate,"3,99",87.511,Klassische Literatur / Historischer Roman,"354,22 ","212.532,00 ",Hachette,Nein,,Klassische Literatur / Historischer Roman
2012.0,Shadow of Night,Deborah Harkness,en,Excellent,"4,04",97.925,Historischer Fantasy-Roman,"1.242,44 ","745.464,00 ","Amazon Digital Services,  Inc,",Nein,,Historischer Fantasy-Roman
2014.0,Leaving Time,Jodi Picoult,en,Intermediate,"3,94",76.553,Drama / Familiengeschichte,"175,23 ","105.138,00 ","Amazon Digital Services,  Inc,",Nein,,Drama / Familiengeschichte
2006.0,Moon Called,Patricia Briggs,en,Excellent,"4,18",129.150,Urban Fantasy,"350,24 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Urban Fantasy
2006.0,Blue Bloods,Melissa de la Cruz,en,Intermediate,"3,68",116.687,Jugendfantasy / Paranormal Romance,"702,24 ","421.344,00 ","Amazon Digital Services,  Inc,",Nein,,Jugendfantasy / Paranormal Romance
1994.0,The Alienist,Caleb Carr,en,Excellent,"4,05",96.981,Krimi / Psychothriller,"1.230,24 ","738.144,00 ",Harper,Ja,,Krimi / Psychothriller
2015.0,Between the World and Me,Ta-Nehisi Coates,en,Famous,"4,4",74.218,Sachbuch / Gesellschaft,"523,25 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Gesellschaft
1667.0,Paradise Lost,"John Milton, John      Leonard",en,Intermediate,"3,8",96.316,Klassische Literatur / Epik,"868,26 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Klassische Literatur / Epik
2009.0,The Big Short: Inside the Doomsday Machine,Michael   Lewis,en,Excellent,"4,26",37.090,Sachbuch / Wirtschaft,"1.216,26 ","729.756,00 ",Simon and Schuster Digital Sales Inc,Ja,,Sachbuch / Wirtschaft
1999.0,The Girl Who Loved Tom Gordon,Stephen King,en,Intermediate,"3,56",95.768,Psychologischer Thriller / Horror,"1.346,76 ","808.056,00 ","Amazon Digital Services,  Inc,",Nein,,Psychologischer Thriller / Horror
2011.0, A Monster Calls ,"Patrick Ness, Jim Kay, Siobhan Dowd",en,Excellent,"4,36",104.579,Jugendbuch / Fantasy,"1.842,45 ","1.105,47 ",Random,Ja,,Jugendbuch / Fantasy
2010.0,Towers of Midnight,"Robert Jordan, Brandon Sanderson",en,Famous,"4,42",91.383,High Fantasy,"344,27 ","206.562,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1971.0,The Day of the Jackal,Frederick Forsyth,en,Excellent,"4,25",85.883,Spionagethriller,"171,27 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Spionagethriller
2010.0,Rework,"Jason Fried, David Heinemeier Hansson",en,Intermediate,"3,93",88.626,Business / Management,"517,27 ","310.362,00 ",Simon and Schuster Digital Sales Inc,Nein,,Business / Management
2011.0,Attachments,Rainbow Rowell,en,Intermediate,"3,95",105.414,Contemporary Romance,"170,28 ","102.168,00 ","Amazon Digital Services,  Inc,",Nein,,Contemporary Romance
2005.0,The Twilight Saga,"Stephenie Meyer, Ilyana Kadushin, Matt Walters",en,Intermediate,"3,88",89.204,Jugendfantasy / Vampirromanze,"1.632,28 ","979.368,00 ",Penguin,Ja,,Jugendfantasy / Vampirromanze
2012.0,Tell the Wolves I'm Home,Carol Rifka Brunt,en,Excellent,"4,04",85.582,Historischer Roman,"340,29 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historischer Roman
1972.0,All Creatures Great And Small,James Herriot,en,Excellent,"4,31",64.779,Tiermedizin / Memoir,"1.024,29 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Tiermedizin / Memoir
2011.0,The Unbecoming of Mara Dyer,Michelle Hodkin,en,Excellent,"4,09",83.847,Business / Management  ,"1.879,29 ","1.127.574,00 ",Macmillan,Nein,,Business / Management  
1997.0,Three to Get Deadly,Janet Evanovich,en,Excellent,"4,14",113.400,Romantic Comedy / Contemporary Fiction  ,"1.109,79 ","665.874,00 ",Hachette,Nein,,Romantic Comedy / Contemporary Fiction  
1905.0,The Scarlet Pimpernel,Emmuska Orczy,en,Excellent,"4,06",93.217,Jugendfantasy / Paranormal Romance  ,"648,09 ","388.854,00 ",Hachette,Ja,,Jugendfantasy / Paranormal Romance  
1971.0,The Monster at the End of This Book,"Jon Stone, Michael J, Smollin",en,Famous,"4,45",102.184,Drama / Coming-of-Age  ,"340,29 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Drama / Coming-of-Age  
1972.0,Tales of a Fourth Grade Nothing,Judy Blume,en,Excellent,"4,09",106.435,Biografie / Tiermedizin  ,"508,30 ","304,98 ",Penguin,Nein,,Biografie / Tiermedizin  
2012.0,Shadow and Bone,Leigh Bardugo,en,Excellent,"4,05",135.225,Jugendfantasy / Paranormal Romance  ,"678,30 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Jugendfantasy / Paranormal Romance  
2009.0,Het diner,"Herman Koch, Sam Garrett",en,Novice,"3,22",74.979,Krimi / Humor  ,"848,30 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Krimi / Humor  
2013.0,Champion,Marie Lu,en,Excellent,"4,37",114.623,Historischer Roman / Abenteuer  ,"1.688,31 ","1.012.986,00 ",Simon and Schuster Digital Sales Inc,Nein,,Historischer Roman / Abenteuer  
1985.0,Contact,Carl Sagan,en,Excellent,"4,11",90.917,Kinderbuch  ,"1.350,31 ","810.186,00 ",Random,Ja,,Kinderbuch  
2011.0,Lola and the Boy Next Door,Stephanie Perkins,en,Intermediate,4,108.370,Kinderbuch  ,"674,31 ","404.586,00 ","Amazon Digital Services,  Inc,",Nein,,Kinderbuch  
1999.0,White Teeth,Zadie Smith,en,Intermediate,"3,75",82.474,Jugendfantasy / Fantasy  ,"167,31 ","100.386,00 ","Amazon Digital Services,  Inc,",Nein,,Jugendfantasy / Fantasy  
2012.0,"American Sniper: The Autobiography of the Most Lethal Sniper in U,S, Military History","Chris Kyle, Scott McEwen, Jim DeFelice",en,Intermediate,"3,97",61.422,Literarischer Roman / Gesellschaft  ,"2.153,06 ","1.291.836,00 ",Macmillan,Ja,,Literarischer Roman / Gesellschaft  
2004.0,My Horizontal Life: A Collection of One-Night Stands,Chelsea Handler,en,Intermediate,"3,79",83.607,Jugendfantasy / Dystopie  ,"1.294,54 ","776.724,00 ",Simon and Schuster Digital Sales Inc,Nein,,Jugendfantasy / Dystopie  
2011.0,The Power of Six,Pittacus Lore,en,Excellent,"4,17",97.938,Sachbuch / Wissenschaft  ,"1.843,79 ","1.106.274,00 ",Macmillan,Nein,,Sachbuch / Wissenschaft  
2013.0,The Interestings,Meg Wolitzer,en,Intermediate,"3,54",76.566,Young Adult / Romance  ,"1.342,32 ","805.392,00 ",Harper,Nein,,Young Adult / Romance  
1988.0,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,en,Famous,"4,65",93.001,Literarischer Roman / Gesellschaft  ,"166,32 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Literarischer Roman / Gesellschaft  
2008.0,People of the Book,Geraldine Brooks,en,Intermediate,4,95.796,Memoir / Militärbiografie  ,"1.291,92 ","775.152,00 ",Penguin,Nein,,Memoir / Militärbiografie  
2012.0,The Secret Keeper,Kate Morton,en,Excellent,"4,13",89.460,Humor / Memoir  ,"332,33 ","199.398,00 ",Harper,Nein,,Humor / Memoir  
1984.0,"So Long, and Thanks for All the Fish",Douglas Adams,en,Excellent,"4,08",93.774,Literarischer Roman / Drama  ,"1.985,63 ","1.191.378,00 ",Harper,Ja,,Literarischer Roman / Drama  
1927.0,Der Steppenwolf,"Hermann Hesse, Basil Creighton",en,Excellent,"4,11",205.807,Fiction classics,"833,33 ","499.998,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2001.0,The Surgeon,Tess Gerritsen,en,Excellent,"4,1",89.468,Klassiker / Philosophischer Roman,"1.835,33 ","1.101.198,00 ",Random,Ja,,Klassiker / Philosophischer Roman
2012.0,The Girl You Left Behind,Jojo Moyes,en,Intermediate,"3,95",80.991,Thriller / Medizin,"1.152,04 ","691.224,00 ",Random,Nein,,Thriller / Medizin
1996.0,Royal Assassin,Robin Hobb,en,Excellent,"4,21",82.608,High Fantasy,"164,34 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1953.0,Childhood's End,"Arthur C, Clarke",en,Excellent,"4,09",87.141,Science Fiction,"1.226,74 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
2004.0, The Tale of Despereaux,"Kate DiCamillo, Timothy Basil Ering",en,Intermediate,4,113.066,Kinderbuch / Fantasy,"1.153,35 ","692,01 ",Penguin,Ja,,Kinderbuch / Fantasy
2007.0,"Animal, Vegetable, Miracle: A Year of Food Life","Barbara Kingsolver, Steven L, Hopp, Camille Kingsolver, Richard A, Houser",en,Excellent,"4,03",83.881,Sachbuch / Ernährung,"823,35 ","494,01 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Ernährung
2014.0,Heir of Fire,"Sarah J, Maas",en,Famous,"4,53",123.843,Jugendfantasy / Fantasy,"163,35 ","98,01 ",Hachette,Nein,,Jugendfantasy / Fantasy
1994.0,The Eye of the World,Robert Jordan,en,Excellent,"4,1",91.046,Fantasy,"823,35 ","494,01 ",Hachette,ja,,Fantasy
2009.0,The Sweetness at the Bottom of the Pie,Alan Bradley,en,Intermediate,"3,81",99.841,Cozy Mystery  ,"1.757,25 ","1.054,35 ",Penguin,Nein,,Mystery
2003.0,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Donald Miller,en,Intermediate,"3,92",82.090,Spiritualität / Religion  ,"162,36 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Spiritualität / Religion  
2005.0,A Breath of Snow and Ashes,Diana Gabaldon,en,Famous,"4,43",87.098,Historischer Roman / Zeitreise  ,"1.746,60 ","1.047,96 ",Penguin,Nein,,Historischer Roman / Zeitreise  
2014.0,The Blood of Olympus,Rick Riordan,en,Famous,"4,41",110.719,Jugendfantasy / Mythologie  ,"162,36 ","97.416,00 ","Amazon Digital Services,  Inc,",Nein,,Jugendfantasy / Mythologie  
2016.0,Truly Madly Guilty,Liane Moriarty,en,Intermediate,"3,55",90.477,Zeitgenössischer Roman / Drama  ,"162,36 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Zeitgenössischer Roman / Drama  
2012.0,"Saga, Volume One","Brian K, Vaughan, Fiona Staples",en,Excellent,"4,25",131.906,Graphic Novel / Fantasy  ,"162,36 ","97.416,00 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel
2011.0,The Art of Fielding,Chad Harbach,en,Intermediate,"3,99",81.712,Literarischer Roman / Sport  ,"324,37 ","194.622,00 ","Amazon Digital Services,  Inc,",Nein,,Literarischer Roman / Sport  
1964.0,A Moveable Feast,Ernest Hemingway,en,Excellent,"4,04",69.992,Memoir / Literatur  ,"813,37 ","488.022,00 ",Penguin,Ja,,Memoir / Literatur  
2006.0,Fablehaven,Brandon Mull,en,Excellent,"4,08",99.390,Jugendfantasy / Abenteuer  ,"1.470,26 ","882.156,00 ",Random,Ja,,Jugendfantasy / Abenteuer  
2000.0,The Wide Window,"Lemony Snicket, Brett Helquist",en,Intermediate,"3,91",118.624,Kinderbuch / Mystery  ,"161,37 ","96.822,00 ","Amazon Digital Services,  Inc,",Ja,,Kinderbuch / Mystery  
2001.0,Grave Peril,Jim Butcher,en,Excellent,"4,18",97.736,Urban Fantasy / Paranormal  ,"322,38 ","193.428,00 ","Amazon Digital Services,  Inc,",Ja,,Urban Fantasy / Paranormal  
2007.0,"Einstein, His Life and Universe",Walter Isaacson,en,Excellent,"4,08",71.156,Biografie / Wissenschaft  ,"322,38 ","193.428,00 ","Amazon Digital Services,  Inc,",Nein,,Biografie / Wissenschaft  
2011.0,Effortless,"S,C, Stephens",en,Excellent,"4,37",83.085,Jugendfantasy / Romance  ,"160,38 ","96.228,00 ","Amazon Digital Services,  Inc,",Nein,,Jugendfantasy / Romance  
1998.0,The Street Lawyer,John Grisham,en,Intermediate,"3,81",80.577,Rechts-Thriller  ,"320,39 ","192.234,00 ",Random,Nein,,Rechts-Thriller  
1976.0,"Roll of Thunder, Hear My Cry","Mildred D, Taylor",en,Intermediate,"3,79",92.980,Historischer Roman / Bürgerrechtsbewegung  ,"642,39 ","385.434,00 ",Hachette,Ja,,Historischer Roman / Bürgerrechtsbewegung  
2009.0,Pride and Prejudice and Zombies,"Seth Grahame-Smith, Jane Austen",en,Novice,"3,28",103.995,Horror / Satire  ,"615,02 ","369.012,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Satire  
2013.0,Lets Explore Diabetes with Owls,David Sedaris,en,Intermediate,"3,8",81.616,Humor / Essays  ,"478,40 ","287,04 ",Macmillan,Nein,,Humor / Essays  
1987.0,Dirk Gently's Holistic Detective Agency,Douglas Adams,en,Intermediate,"3,97",89.569,Science-Fiction / Humor  ,"478,40 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science-Fiction / Humor  
2008.0,Rodrick Rules,Jeff Kinney,en,Excellent,"4,1",91.831,Kinderbuch / Humor  ,"478,40 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Kinderbuch / Humor  
2015.0,Why Not Me?,Mindy Kaling,en,Intermediate,"3,89",74.199,Memoir / Humor  ,"1.598,40 ","959,04 ",Random,Nein,,Memoir / Humor  
2014.0,Four: A Divergent Collection,Veronica Roth,en,Excellent,"4,1",97.058,Jugendfantasy / Dystopie  ,"475,41 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Jugendfantasy / Dystopie  
2015.0,Modern Romance,"Aziz Ansari, Eric Klinenberg",en,Intermediate,"3,85",94.231,Sachbuch / Gesellschaft  ,"157,41 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Gesellschaft  
2012.0,The One and Only Ivan,"Katherine Applegate, Patricia Castelao",en,Excellent,"4,24",85.136,Kinderbuch / Tiere  ,"475,41 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Kinderbuch / Tiere  
1997.0,The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,en,Excellent,"4,07",45.382,Sachbuch / Abenteuer  ,"634,41 ","380.646,00 ",Hachette,Ja,,Sachbuch / Abenteuer  
2005.0,Elantris,Brandon Sanderson,en,Excellent,"4,17",95.950,Epic Fantasy  ,"314,42 ","188.652,00 ",Simon and Schuster Digital Sales Inc,Nein,,Fantasy
2008.0,The Knife of Never Letting Go,Patrick Ness,en,Intermediate,"3,96",99.638,Jugendfantasy / Dystopie  ,"1.136,02 ","681.612,00 ","Amazon Digital Services,  Inc,",Ja,,Jugendfantasy / Dystopie  
1998.0,One Thousand White Women: The Journals of May Dodd,Jim Fergus,en,Intermediate,"3,88",84.367,Historischer Roman / Zeitgeschichte  ,"472,42 ","283.452,00 ","Amazon Digital Services,  Inc,",Nein,,Historischer Roman / Zeitgeschichte  
2009.0,Handle with Care,Jodi Picoult,en,Intermediate,"3,96",90.138,Drama / Familienroman  ,"1.420,42 ","852.252,00 ",Harper,Nein,,Drama / Familienroman  
2004.0,Song of Susannah,"Stephen King, Darrel Anderson",en,Intermediate,"3,98",84.957,Horror / Fantasy  ,"469,43 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Horror / Fantasy  
2012.0,Reached,Ally Condie,en,Intermediate,"3,56",109.290,Jugenddystopie  ,"155,43 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Jugenddystopie  
1981.0,Midnight's Children,Salman Rushdie,en,Intermediate,"3,99",75.502,Literarischer Roman  ,"1.474,23 ","884.538,00 ","Amazon Digital Services,  Inc,",Ja,,Literarischer Roman  
2004.0,The Zombie Survival Guide: Complete Protection from the Living Dead,Max Brooks,en,Intermediate,"3,86",82.535,Sachbuch / Überleben  ,"154,44 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Überleben  
1999.0,The Testament,John Grisham,en,Intermediate,"3,83",80.377,Rechts-Thriller  ,"778,44 ","467.064,00 ",Random,Nein,,Rechts-Thriller  
1930.0,Murder at the Vicarage,Agatha Christie,en,Excellent,"4,03",93.963,Krimi / Mystery  ,"669,24 ","401.544,00 ",Harper,Ja,,Krimi / Mystery  
1998.0,Among the Hidden ,Margaret Peterson Haddix,en,Intermediate,"3,97",94.478,Jugenddystopie / Science-Fiction  ,"2.106,45 ","1.263,87 ",Harper,Nein,,Jugenddystopie / Science-Fiction  
2007.0,In Defense of Food: An Eater's Manifesto,Michael Pollan,en,Excellent,"4,07",80.434,Sachbuch / Ernährung  ,"618,45 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Ernährung  
1958.0,The Witch of Blackbird Pond,Elizabeth George Speare,en,Intermediate,"3,97",105.770,Historischer Roman / Jugendbuch  ,"1.230,46 ","738.276,00 ",Penguin,Nein,,Historischer Roman / Jugendbuch  
2015.0,The Heir,Kiera Cass,en,Intermediate,"3,85",111.044,Jugenddystopie / Romance  ,"614,46 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Jugenddystopie / Romance  
2002.0,Shopaholic Ties the Knot,Sophie Kinsella,en,Intermediate,"3,77",88.139,Frauenliteratur / Chick Lit  ,"460,46 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Frauenliteratur / Chick Lit  
1859.0,The Woman in White,"Wilkie Collins, Matthew Sweet",en,Intermediate,"3,98",93.134,Mystery / Klassiker  ,"768,46 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Klassiker  
2015.0,Career of Evil,"Robert Galbraith, J,K, Rowling",en,Excellent,"4,21",66.979,Krimi / Thriller  ,"1.167,32 ","700.392,00 ",Penguin,Ja,,Krimi / Thriller  
2009.0,The Summer I Turned Pretty,Jenny Han,en,Intermediate,"3,96",104.730,Jugendroman / Liebesgeschichte  ,"610,47 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Jugendroman / Liebesgeschichte  
1998.0,Four to Score ,Janet Evanovich,en,Excellent,"4,17",106.871,Krimi / Humor  ,"151,47 ","90.882,00 ","Amazon Digital Services,  Inc,",Nein,,Krimi / Humor  
1996.0,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,en,Excellent,"4,06",80.906,Memoir / Rassismus  ,"151,47 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Memoir / Rassismus  
2009.0,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance","Steven D, Levitt, Stephen J, Dubner",en,Intermediate,"3,95",85.006,Sachbuch / Wirtschaft  ,"1.176,57 ","705.942,00 ",Penguin,Nein,,Sachbuch / Wirtschaft  
2006.0,Darkfever,Karen Marie Moning,en,Excellent,"4,14",110.812,Urban Fantasy / Paranormal  ,"1.618,80 ","971,28 ",Penguin,Nein,,Urban Fantasy / Paranormal  
1995.0,Stone of Tears,Terry Goodkind,en,Excellent,"4,1",83.235,Fantasy  ,"1.111,12 ","666.672,00 ",Penguin,Nein,,Fantasy
2010.0,Heart of the Matter,Emily Giffin,en,Intermediate,"3,73",83.461,Frauenliteratur  ,"910,48 ","546.288,00 ",Simon and Schuster Digital Sales Inc,Nein,,Frauenliteratur  
1847.0,Vanity Fair: A Novel Without a Hero,"William Makepeace Thackeray, John Carey",en,Intermediate,"3,76",91.323,Klassiker / Gesellschaft  ,"149,49 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Klassiker / Gesellschaft  
1959.0,The Sirens of Titan,"Kurt Vonnegut Jr,",en,Excellent,"4,16",72.493,Science-Fiction / Satire  ,"151,00 ","90,60 ","Amazon Digital Services,  Inc,",Nein,,Science-Fiction / Satire  
1992.0,Dolores Claiborne,"Stephen King, Dominique Dill",fr,Intermediate,"3,81",71.053,Horror / Thriller  ,"661,38 ","396.828,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Thriller  
